w,[ 0.04961652  0.7673285   0.08916556  0.21356958  0.46981642 -0.17211913  0.10970373]
w_ng,[ 0.31671587  0.16556357 -0.09616711  0.13018613 -0.13746068]
hidden1.weight,[[ 0.05194875 -0.12027615 -0.02659326 ...  0.04260556  0.06790955   0.08711117] [ 0.00603783  0.07007584 -0.00972865 ...  0.02494377  0.00836236  -0.02265458] [ 0.01183938  0.07508147  0.06206964 ... -0.08637285 -0.04883166  -0.01972003] ... [ 0.05315281  0.02934882  0.05980173 ... -0.0775457  -0.01778812   0.01476543] [ 0.08755655 -0.05212969 -0.0293806  ...  0.11704975 -0.05503727   0.0036696 ] [-0.04076228 -0.01559175  0.04695018 ...  0.06341173 -0.00928283   0.00640433]]
hidden1.bias,[-0.02513454  0.00481476 -0.02038659 -0.01524343  0.04313928 -0.01375327  0.05218059 -0.04852704  0.00942971 -0.00965818 -0.04387855 -0.01523032  0.05103762  0.03396783 -0.01557096  0.05192295  0.02754991  0.003363 -0.03143921 -0.01007081 -0.04674106 -0.05447752 -0.0532668   0.03554476 -0.01009381 -0.04903045  0.00081652  0.00866496 -0.03702521  0.02505665 -0.01865816 -0.00666487 -0.02147504  0.05632332 -0.05371144  0.03704229  0.03060069  0.01525722 -0.03839046 -0.0338127  -0.02055161  0.01016875 -0.00553316 -0.00991943 -0.01103749 -0.03772626  0.02487708  0.01728761 -0.04168748 -0.03758037  0.01839988  0.05455963 -0.01093059 -0.0296966  0.00324811  0.05747413  0.057301    0.01595838 -0.01165981  0.02661565  0.00204831 -0.00197564 -0.01789645 -0.0312926  -0.04246723  0.01588725  0.05466758 -0.00616847 -0.00923816 -0.05661655  0.04551469  0.02833709 -0.00835763  0.02243607  0.02069385  0.00144389 -0.02391909 -0.02936139 -0.04263037  0.03905162 -0.02746597  0.04277158 -0.0253583   0.03949587 -0.04880191 -0.02133041 -0.05155726  0.02893633 -0.03797547 -0.05717142  0.03785034 -0.01104005  0.03836415  0.00297609 -0.00504006 -0.0329712  0.00813417 -0.00725754 -0.04182699  0.03151266  0.02335047 -0.00344731 -0.05302808 -0.02371309 -0.0545563  -0.04548489 -0.03351523 -0.05200816 -0.03212861 -0.02282097  0.02847509  0.01258088  0.04655348 -0.03878372  0.01040763 -0.01957747 -0.0006715   0.04078075 -0.03993096 -0.01963623  0.03658861 -0.00933966  0.03346394  0.0259161  -0.01700119  0.01211565  0.02446861  0.00293799  0.01768853  0.012215   -0.00056586 -0.03202971  0.02517109 -0.01425022 -0.01469089 -0.03700253 -0.02919427 -0.04857847 -0.0139318  -0.04541674 -0.05079783 -0.0013168   0.02409172  0.00905311 -0.04274578  0.0262345   0.03630824  0.00871522  0.02313457 -0.03055388  0.00669813 -0.03445923  0.04152298 -0.04560846  0.02015332  0.01716436  0.0133083   0.03614321 -0.00013118 -0.03600801  0.00637563 -0.04677273  0.01461542  0.01317368  0.01521948  0.03229335 -0.04312851  0.03335112 -0.0334879   0.00993669 -0.04508571 -0.01768056  0.03014235  0.02971862  0.02359778 -0.00035203  0.03197295 -0.02961346 -0.04236532  0.04166504  0.04145813  0.01530123  0.00803997 -0.01575599  0.01687165 -0.03188603  0.0112716  -0.05477523  0.02758589 -0.0475349   0.06080752 -0.00654188  0.05535607  0.0079928   0.02052657  0.00110149  0.03319725  0.03804998  0.05004024 -0.03554517 -0.0415892   0.01302108  0.04444289 -0.03856384 -0.00804639  0.04118351  0.04581791  0.02815036  0.04151611  0.01992242  0.01882413  0.04686117 -0.05471166  0.05584934 -0.04950934 -0.03489022  0.0296251   0.04718791 -0.01217113 -0.05300659 -0.04726833 -0.01623942  0.02399138  0.00899678 -0.04416922 -0.03771022 -0.05165469 -0.03613514 -0.01067195  0.04762845 -0.02108237  0.04148388 -0.01769279  0.00177896 -0.01446329  0.00878305 -0.06734911  0.03646142  0.01550664  0.01707285  0.00987755 -0.0209624  -0.01591484  0.03490844 -0.04847324 -0.02544907  0.03407646 -0.00569624  0.0264224   0.01134125  0.05382796 -0.0546924  0.00146701 -0.0585257   0.00104119  0.03184513  0.03323581 -0.04982891  0.0030035  -0.0185692   0.05377045 -0.01410272 -0.02375072 -0.00166552 -0.05283644 -0.03205301 -0.01998966  0.01315936  0.00973081 -0.00282331  0.02838295 -0.000305    0.01705441  0.03442266  0.05665454  0.01313089  0.00954981  0.00493627  0.01487354  0.00204655  0.02461819  0.02917719  0.0214623  -0.01280092 -0.03670168  0.04186795  0.00403057  0.00478144  0.03748501 -0.05262417 -0.04192688  0.04944167 -0.00400039  0.03724533 -0.04608771  0.04349222  0.05114383  0.04311373 -0.03102248 -0.05499461 -0.00574403  0.003113    0.02555971  0.02461291 -0.0272133   0.01474627 -0.01251716  0.00953338  0.05338865  0.00562562  0.02754276 -0.03658804 -0.01312631  0.05632166 -0.03091139 -0.0507597  -0.02763965 -0.05457432 -0.0531235   0.04189599  0.05217081  0.04735726  0.0081344   0.02692622  0.01058742 -0.04653889 -0.00166363  0.04683198 -0.03315166  0.01350615 -0.03900386  0.03459993 -0.03360829  0.02010496 -0.04206398  0.00965744 -0.00378564 -0.03064305 -0.05733884 -0.0198904  -0.00635012 -0.04422626  0.02924911  0.04572992 -0.04475994  0.03909482  0.00493051 -0.02522675  0.03704053  0.01265724  0.02830108  0.02100367  0.04594697  0.0046616  0.00809863  0.02614815  0.04983259  0.03987745  0.03107373 -0.03268395  0.04441099 -0.0304409   0.02813606  0.03027688  0.04092457  0.00587888  0.05563201 -0.0167094  -0.01845683  0.00640967 -0.03956005 -0.04163498  0.04273197  0.03955172  0.01267269  0.0280347   0.01941007  0.00195935 -0.03307621  0.03576321 -0.04608389  0.04540303  0.02772596 -0.01657862 -0.02240208 -0.00044996 -0.01789579  0.01638958  0.03620497  0.05255981  0.01306852 -0.01764476 -0.02300866  0.03326881 -0.02304211 -0.04538161 -0.01243159  0.00192244  0.03772815  0.01031884]
hidden2.weight,[[-0.12074503 -0.00413858 -0.00109236 ...  0.05890531  0.1030789  -0.00257255] [ 0.067277   -0.06485281 -0.0318385  ... -0.07883572  0.08044358   0.03655596] [-0.05206312 -0.07470308  0.0739845  ... -0.04316693  0.03991504   0.01114746] ... [-0.00293163 -0.02644246 -0.01749573 ...  0.02033775  0.07152093  -0.01919493] [-0.07898819  0.08471404  0.04088063 ...  0.08328531  0.04427707   0.03350786] [-0.10629077  0.09211441  0.05439844 ...  0.00161094 -0.05650637   0.03920569]]
hidden2.bias,[-0.00518969 -0.05593554  0.02393928 -0.06653587 -0.02497685 -0.02447054  0.03992691 -0.0380567   0.0357995   0.04009137  0.0047866  -0.00955216  0.06992846 -0.02845744  0.05380204  0.01207697 -0.02035723 -0.03665913 -0.01336861  0.0224312   0.00638322 -0.04074028 -0.06485116 -0.03692001 -0.03889011 -0.01647583  0.02867134 -0.01104336 -0.00170546 -0.03761899  0.01348069  0.04246753 -0.06093701  0.05640842 -0.03004844 -0.02797638 -0.02062088  0.03378499 -0.01525151  0.00201567]
out.weight,[[-0.1351273  -0.17085102  0.16479224 -0.05945361 -0.1833127   0.28031877   0.17588495  0.00123411 -0.30250317 -0.21867642  0.08547837  0.26940793  -0.03384165 -0.0705082   0.02166101 -0.47806948 -0.05551351 -0.02070489  -0.3654131   0.06497433 -0.18353382  0.15468301 -0.14035815 -0.00690793   0.09665618 -0.00429073 -0.2957241   0.38400698  0.28804925  0.02303387  -0.05390926 -0.0638069   0.0528268   0.4433796   0.2563661  -0.10577598  -0.04885476  0.057261    0.06874402  0.3727987 ] [-0.06815977 -0.00466513 -0.03291296  0.2736556   0.3157926  -0.31679842   0.08123901  0.00302683  0.21367285 -0.12970407  0.02324118  0.23855482  -0.16721135 -0.00267039  0.04736153 -0.34823996 -0.11359704  0.12200709   0.3393414   0.08213189 -0.01724635  0.24242431  0.23203069  0.14952114  -0.40563393  0.01407569 -0.03136463 -0.13208619  0.08651623 -0.27120057  -0.19669944  0.27048558  0.09321079 -0.00094051 -0.11435638  0.11280639  -0.14071958 -0.14305821 -0.18074483 -0.01584596] [ 0.04195939  0.21908939  0.32344422  0.3281808  -0.09999153  0.13775729   0.13714613 -0.11767433 -0.27864382 -0.2516052   0.2866539   0.05067761   0.12795009  0.17095482  0.37481958 -0.21220365 -0.15234128  0.22661613   0.02515592  0.18153416  0.46974105 -0.0461559   0.01328736  0.14175202  -0.04843536  0.12427767 -0.07366529  0.0519135  -0.21683718  0.06895377  -0.00105431  0.1253113  -0.26529306  0.02475709 -0.07223556 -0.35464448   0.1669236   0.10238167 -0.46516526 -0.29239598] [-0.17072594 -0.25421295  0.05043057 -0.08853827  0.13756159 -0.05540967  -0.06735199 -0.09465045 -0.22434433  0.07968195  0.21668127 -0.34252566   0.08152716 -0.2960392  -0.02223945  0.068313    0.02835187  0.37346873  -0.09442934 -0.06058953  0.05418413 -0.1577418  -0.07442424 -0.08108794   0.03673281  0.32476094 -0.20051526  0.02505098 -0.10658258  0.03701832   0.08402569 -0.02584164  0.04145516 -0.23894046  0.07486847  0.04444488  -0.19414848 -0.18113731 -0.05785485  0.03876903] [ 0.32534438  0.00896711 -0.04337578  0.04781237 -0.30170643  0.07211689   0.08366829  0.08977348 -0.07720902 -0.03038268 -0.23132297  0.10257816   0.20906645 -0.2106166   0.10765997 -0.123777   -0.20589001 -0.15840273  -0.23620598  0.05924099  0.01571873  0.02312352  0.25009978 -0.04538574   0.05631189  0.07079013  0.03603674 -0.35512033  0.04317686 -0.16349827  -0.10053994  0.13943711 -0.26878852  0.16154903  0.07190312 -0.09494365   0.04395806 -0.15131441  0.0908262  -0.10183899] [-0.00700836 -0.23857363 -0.41640043  0.3121156  -0.08650497  0.19857694  -0.10064249 -0.03905766 -0.31466225 -0.20464022 -0.15203851  0.05275605  -0.39408624  0.01560911 -0.40844232 -0.34972095  0.27028477  0.1980414   0.09387213  0.44421548 -0.2392274   0.5771774   0.27165127  0.23425564   0.20028466  0.04071866  0.1818672  -0.03971661 -0.25981775  0.40664265  -0.08041309 -0.41856447  0.10759772  0.10491876 -0.3448439   0.29101872  -0.0824218  -0.18867898  0.33430764  0.13218147] [ 0.3291937  -0.07548378  0.05160472 -0.34603745 -0.17591153  0.10725435   0.02524319  0.0280838  -0.19932045  0.09160626 -0.05841319  0.06061782   0.16334207  0.22541457  0.0527178   0.32416484 -0.30205545  0.2887494   0.2049432  -0.32482955 -0.19258653 -0.3038534   0.08739594  0.12023391   0.23944244 -0.00189071 -0.30265212  0.04874405 -0.11096944 -0.17102545   0.12546048  0.20788613 -0.00177929  0.2790047   0.29002097 -0.37978482   0.1841485  -0.13072781 -0.07726344  0.6581637 ]]
out.bias,[ 0.01999998  0.01379552  0.00774807 -0.16307683  0.14806712 -0.0496723  0.15504771]
bn0.weight,[1.0015708  1.0018562  1.0049682  0.99543774 0.99850583 0.9992386 1.0002079  0.9994241  1.0034317  1.0004476  0.99780107 1.0005478 0.99653345 1.0009124  0.99256927 0.99841964 0.9995363  0.9972051 0.9976943  0.99165666 0.99813306 0.996645   0.9965718  0.9983515 1.0025946  1.0003818  0.9967725  0.99750155 1.0013403  1.0025345 0.999699   0.99952763 0.9955253  0.99703723 0.99664277 1.0006212 1.00513    1.0028058  0.9972684  0.99278754 1.0005188  1.0012743 0.9969356  0.9967875  1.0006006  0.9946633  1.0025142  0.9957415 1.0018929  0.9958405  1.0016614  0.99511546 1.0000883  0.99680686 0.9945716  0.9995675  0.9953428  0.99923813 0.99994874 0.9962288 0.9972131  1.001443   0.99257845 0.99686426 1.0001757  1.0022078 1.0016081  1.0051595  0.99670935 1.003786   1.0007963  0.99566615 1.0012548  0.99608326 0.99904615 0.9973742  1.0019891  0.99854946 0.9978778  0.9959115  0.9955296  0.9967631  0.99601114 0.9985562 1.0021316  1.0001554  0.9983806  0.9985467  0.99794525 0.9937102 1.0012574  0.99770534 1.0003172  0.9984838  1.0014265  0.99998397 1.0098343  0.999835   0.9971277  1.0017356  0.99670535 0.9938568 0.99464524 0.9977569  0.9985708  1.0006399  0.9967944  0.99359393 0.9998972  0.9988475  0.9974901  0.99448895 0.9977562  0.9952463 0.9984807  0.99915063 0.9962507  0.99714905 0.99856645 1.0051072 1.0018201  0.99691373 1.0000741  0.9987777  1.0032353  1.0014943 0.9986012  0.9964821  0.99607396 0.99942935 0.99687356 0.9988115 0.99517816 1.0017678  0.9982308  1.0021912  0.9991296  1.0022821 1.0090764  0.998356   0.99358547 1.0015761  0.99492365 0.99862844 0.99619037 0.9979275  0.9999673  1.0059549  1.0004563  0.9986434 1.0035913  0.9981806  0.9973968  0.99591494 0.9961444  1.0020449 0.9971646  0.99991703 1.0026251  0.9995578  1.000148   0.9990976 1.0008024  0.99709755 0.994418   1.0068607  0.9974974  1.0013005 0.9951135  0.9994479  0.9943232  0.9971643  0.9982761  0.99316305 0.9965439  1.0011653  1.000907   1.0008398  0.9971591  1.003975 0.9980866  0.99381983 1.001586   1.0021764  1.0007443  1.0007364 1.0006092  0.9983851  0.9925614  1.0014801  1.0009006  0.99998534 0.9976947  0.99827325 1.0018892  0.9977387  1.0050099  1.001346 0.9968145  0.997214   0.99624467 0.99892324 0.999763   1.0009085 0.99982613 0.994016   0.9999685  1.0005738  0.99944806 1.0022271 1.0001487  1.0038295  0.9975815  1.0023574  1.0006801  0.9964866 0.9982335  0.99916774 1.0026407  1.006731   1.0022577  0.9980155 0.99884754 0.9966617  0.9981932  0.9953987  0.9991497  1.0004617 0.99761176 1.0005772  1.0000738  1.0035937  1.0009406  1.0000602 0.99710774 0.99893105 0.99964875 1.0016613  1.0003561  0.99795455 0.9954757  0.99946886 0.9987505  0.9926349  0.9956629  0.9965266 0.99775606 1.0049495  0.99430096 1.0026124  0.9999728  0.9981133 0.9968549  1.0006729  1.0005796  0.9992568  0.99792767 1.000736 0.99990994 1.0013722  0.99903077 0.99540824 0.99816394 1.0033967 1.0011203  1.0027877  0.9998738  0.996006   1.0031779  0.99986064 0.9969866  1.001812   1.0029982  0.9988136  0.99901307 0.9985886 0.9964614  0.99976635 1.0038576  0.9990489  0.9988004  0.99873346 0.9992019  1.0005257  1.0005473  0.99934256 0.99831724 0.997684 1.0017071  1.0000575  1.0003079  0.9950347  1.0007831  1.0011636 0.9998781  0.9992924  0.9961265  0.99947184 0.99725276 1.0030168 1.0019666  1.0007651  0.99528354 1.0031196  0.9969176  0.9977676 0.99747145 1.0013319  0.9977656  1.0035096  0.99707633 0.9964336 0.99792117 1.0003321  1.0044528  0.99999714 0.9931469  0.99721724 1.0006595  0.99841815 0.99782854 0.99764836 0.99560827 0.99678195 0.99497133 0.99877363 1.0021275  1.000211   0.9995891  0.999156 0.9981818  1.0009423  0.9980779  1.0031618  0.9983735  1.0063928 ]
bn0.bias,[-2.31761209e-04  8.87828763e-04 -2.19231029e-03  5.74409310e-03  8.40676134e-04 -3.80928954e-03 -4.01356211e-03  7.50354520e-05 -3.88247869e-03  4.21350542e-03 -1.92151085e-04 -1.58006942e-03 -5.29619912e-03 -3.01468419e-03 -1.38794285e-05  1.58186234e-03 -5.16845984e-03 -2.24155514e-03  3.76466033e-03  4.15765122e-03  5.74679673e-03  2.25226185e-03  3.68982414e-03  2.25566793e-03  2.59359414e-03  9.31869261e-03 -1.37195003e-03  3.64024728e-03  1.93193625e-03 -1.70144462e-03  2.91602197e-03 -1.92546519e-03  5.52798947e-03  1.07505983e-02  1.84557121e-03  7.38196773e-03  3.08936898e-04 -2.93474225e-03  6.02524634e-03  1.33605283e-02  4.34858864e-03  6.90575317e-03 -1.36210630e-03 -1.30051305e-03 -4.73963795e-03 -7.80589227e-03  7.68294465e-03  5.43553790e-04 -1.61052577e-03  3.69466376e-03 -2.59153923e-04 -1.22446129e-02 -3.38160014e-03  2.11616769e-03 -3.25485901e-03 -3.75837064e-03 -2.87373620e-03  6.16121455e-04 -5.82331140e-03 -3.54639231e-03  3.14586126e-04 -1.01494873e-02 -1.35100086e-03  8.14373046e-03 -1.36486324e-03  2.63473252e-03 -2.22098781e-03 -4.48873965e-03 -6.62089651e-03 -6.44560845e-04  1.12761545e-03 -4.40780714e-04 -8.77879001e-03 -6.91494159e-03  5.61307138e-03 -7.24360533e-03 -1.68828433e-03  6.10506814e-03 -4.04387200e-03 -3.40885576e-03 -2.19520196e-04 -2.32061907e-03 -1.65584520e-03  6.76859869e-04  1.32181146e-03  1.17841745e-02 -1.07202847e-02  5.84365288e-03  4.77483915e-03 -5.60772326e-03  9.93545726e-03 -5.43639180e-04  1.95747707e-03  5.15044993e-03  6.59919903e-03  3.09270713e-03  1.62584556e-03 -8.23976845e-03 -4.64691641e-03 -2.42919615e-03 -8.73273937e-04  9.28706396e-03  7.38519616e-03 -7.76309427e-03  5.25699230e-03  3.53595149e-03 -6.24144264e-03 -8.62718001e-03 -6.02468196e-03  4.76103369e-03  7.92151038e-03  1.51331362e-03 -2.10360717e-03  6.82554999e-03  6.17627800e-03 -9.37234703e-03 -1.34552363e-02 -3.12406057e-03  4.87201556e-04  2.27947626e-03  3.26680043e-03  8.19951389e-03  1.02562236e-03  8.57388426e-04  5.54778846e-04 -1.78526272e-03  3.15279001e-03  2.83655873e-03  4.29122522e-03  1.04775997e-02  6.27587130e-03  4.17910144e-03 -1.46743283e-03 -4.64497786e-03  2.33921059e-03  1.13882776e-02  9.86758806e-03 -4.35930939e-04 -9.28607211e-03 -4.75924928e-03 -4.60912567e-03  1.19692599e-03  1.09587163e-02  2.45541311e-03  7.15815753e-04 -4.47412860e-03  5.74075105e-03  6.32660463e-03 -1.27623754e-03 -1.78391871e-04 -4.73229168e-03 -1.17730454e-03 -3.56238242e-03 -3.55328503e-03 -7.47247227e-03  4.74579958e-03 -6.81816414e-03 -2.17514881e-03  3.09930812e-03  5.28325932e-03 -4.05260129e-03 -7.77450274e-04 -5.16983587e-03  7.81782158e-03 -6.90875622e-03  6.73470367e-03 -2.91291531e-03  8.45839456e-03  1.03401346e-02  2.28026416e-03  8.38408619e-03 -3.46732978e-03 -6.34948781e-04 -4.50012769e-04 -1.08096739e-02 -7.54977576e-04 -5.53994579e-03  5.69380261e-03  3.85940657e-03 -1.23392418e-03 -6.35683117e-03  1.29946955e-02  1.74138683e-03  2.60608096e-04  1.82649982e-03 -9.59264208e-03  2.18896125e-03 -1.38095452e-03  2.44145212e-03  2.64407299e-03  6.27247617e-03  2.77165510e-03 -2.40180059e-03  2.09835614e-03  1.04848074e-03  6.56305905e-03 -1.80511491e-03  7.29869585e-03 -8.06974620e-03  5.08129051e-05  1.88704138e-03  8.60375585e-04 -4.18759184e-03  2.63986504e-03 -8.68180301e-04 -1.61792291e-03 -5.60178515e-03  1.66130334e-03  1.30295986e-03 -5.00898284e-04  1.02418693e-04 -2.69394880e-03 -5.12077287e-03 -2.65928474e-03  3.24535812e-03  7.01144431e-03  3.67694278e-03  4.52178856e-03  3.38710914e-03 -6.67270832e-03  1.25947664e-03 -2.10672058e-03 -1.06560113e-03 -4.80324822e-03 -4.85236669e-04 -2.97865667e-03 -3.69524211e-03  6.17284607e-03 -5.42420021e-04  8.24122597e-03 -3.64683894e-03  5.38344320e-04 -4.94675059e-03  2.86613777e-03  9.64317238e-04  3.17945564e-03 -5.82309207e-03 -1.22908805e-03 -3.39432224e-03 -3.18716094e-03 -3.07462132e-03 -7.77108548e-03  8.48304539e-04 -2.52407254e-03  5.69677958e-03  1.31536182e-03 -3.15392652e-04 -6.98020728e-03 -6.06844667e-03 -4.71267384e-03 -3.60606401e-03  1.37863646e-03 -6.82536606e-03  1.63317577e-03 -5.49157150e-03 -5.21262176e-03 -9.35703982e-04  1.09685690e-03 -1.55828253e-03 -6.31208299e-03 -1.21624060e-02  5.37439110e-03 -5.48413489e-03  3.38802300e-03  7.62895495e-03  1.67229876e-03  1.10860392e-02 -9.65465233e-03 -1.02851226e-03 -1.29494947e-04  5.71498007e-04 -3.30803776e-03  5.61336381e-03 -1.25886218e-04  5.89507073e-03 -4.09831991e-03 -1.21882802e-03 -1.52710069e-03 -7.16364535e-04 -2.98047625e-03  2.03860272e-03  9.02674720e-03 -1.38799241e-02 -2.10187311e-04  2.24603177e-03 -9.80677735e-03  1.45915162e-03  9.94080212e-04 -2.76976009e-03 -5.00478223e-03  4.64110449e-03 -6.88844966e-03 -3.22645321e-03 -3.37621826e-03  2.15525553e-03  2.86286511e-03 -5.42030903e-03  7.69331772e-03 -3.13764485e-03  3.20067676e-03 -9.95307975e-03 -1.28027238e-02 -6.44469401e-04 -1.11989619e-03 -5.09602774e-04 -9.93770640e-03  9.98169929e-03  9.04358644e-03  4.96544782e-03  3.59321316e-03 -2.57642288e-03  3.79603193e-03  5.26530312e-05  2.57330039e-03  1.12863425e-02  2.67621758e-03  5.09648491e-03 -5.36736101e-03 -6.68129278e-03  3.85498752e-05  1.74690504e-03  1.34833390e-03  4.38374700e-03  2.20293226e-03  9.89814382e-03 -8.83381057e-04  2.72036414e-03  3.57734645e-03  5.08384733e-03 -2.42770347e-03  6.27404032e-03 -2.90169357e-03 -1.33857632e-03  1.02091515e-02  6.59710215e-03  4.21285396e-03]
